-- phpMyAdmin SQL Dump
-- version 2.6.0-pl3
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Erstellungszeit: 06. Februar 2005 um 23:36
-- Server Version: 4.1.9
-- PHP-Version: 4.3.9
-- 
-- Datenbank: `coma3`
-- 

-- 
-- Daten für Tabelle `conference`
-- 

INSERT INTO `Conference` VALUES (1, 'Conference0', 'Homepage0', 'Description0', 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 2);

-- 
-- Daten für Tabelle `criterion`
-- 

INSERT INTO `Criterion` VALUES (1, 1, 'C', 'C', 0, 0);
INSERT INTO `Criterion` VALUES (2, 1, 'Name00', 'Description00', 10, 6100);
INSERT INTO `Criterion` VALUES (3, 1, 'Name01', 'Description01', 9, 1000);
INSERT INTO `Criterion` VALUES (4, 1, 'Name02', 'Description02', 6, 1900);

INSERT INTO `Person` VALUES (1, 'Myname0', 'Surname0', 'Title0', 'Affiliation0', '0email@mail.de', 'Phone0', 'Fax0', 'Street0', 'Code0', 'City0', 'State0', 'Country0', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `PrefersTopic` VALUES (27, 6);
INSERT INTO `PrefersTopic` VALUES (28, 4);
INSERT INTO `PrefersTopic` VALUES (29, 8);
INSERT INTO `PrefersTopic` VALUES (30, 8);
INSERT INTO `PrefersTopic` VALUES (31, 2);
INSERT INTO `PrefersTopic` VALUES (32, 9);
INSERT INTO `PrefersTopic` VALUES (33, 8);
INSERT INTO `PrefersTopic` VALUES (34, 6);
INSERT INTO `PrefersTopic` VALUES (35, 6);
INSERT INTO `PrefersTopic` VALUES (36, 6);
INSERT INTO `PrefersTopic` VALUES (37, 7);
INSERT INTO `PrefersTopic` VALUES (38, 6);
INSERT INTO `PrefersTopic` VALUES (39, 8);
INSERT INTO `PrefersTopic` VALUES (40, 6);
INSERT INTO `PrefersTopic` VALUES (41, 4);
INSERT INTO `PrefersTopic` VALUES (42, 7);
INSERT INTO `PrefersTopic` VALUES (43, 9);
INSERT INTO `PrefersTopic` VALUES (44, 5);
INSERT INTO `PrefersTopic` VALUES (45, 5);
INSERT INTO `PrefersTopic` VALUES (46, 1);
INSERT INTO `PrefersTopic` VALUES (47, 7);
INSERT INTO `PrefersTopic` VALUES (48, 2);
INSERT INTO `PrefersTopic` VALUES (49, 8);
INSERT INTO `PrefersTopic` VALUES (50, 1);
INSERT INTO `PrefersTopic` VALUES (51, 7);
INSERT INTO `PrefersTopic` VALUES (52, 3);
INSERT INTO `PrefersTopic` VALUES (53, 9);
INSERT INTO `PrefersTopic` VALUES (54, 4);
INSERT INTO `PrefersTopic` VALUES (55, 9);
INSERT INTO `PrefersTopic` VALUES (56, 5);
INSERT INTO `PrefersTopic` VALUES (57, 7);
INSERT INTO `PrefersTopic` VALUES (58, 6);
INSERT INTO `PrefersTopic` VALUES (59, 8);
INSERT INTO `PrefersTopic` VALUES (60, 6);
INSERT INTO `PrefersTopic` VALUES (61, 5);
INSERT INTO `PrefersTopic` VALUES (62, 1);
INSERT INTO `PrefersTopic` VALUES (63, 6);
INSERT INTO `PrefersTopic` VALUES (64, 3);
INSERT INTO `PrefersTopic` VALUES (65, 7);
INSERT INTO `PrefersTopic` VALUES (66, 2);
INSERT INTO `PrefersTopic` VALUES (67, 8);
INSERT INTO `PrefersTopic` VALUES (68, 5);
INSERT INTO `PrefersTopic` VALUES (69, 8);
INSERT INTO `PrefersTopic` VALUES (70, 7);
INSERT INTO `PrefersTopic` VALUES (71, 1);
INSERT INTO `PrefersTopic` VALUES (72, 3);
INSERT INTO `PrefersTopic` VALUES (73, 5);
INSERT INTO `PrefersTopic` VALUES (74, 1);
INSERT INTO `PrefersTopic` VALUES (75, 7);
INSERT INTO `PrefersTopic` VALUES (76, 9);
INSERT INTO `PrefersTopic` VALUES (77, 1);
INSERT INTO `PrefersTopic` VALUES (78, 5);
INSERT INTO `PrefersTopic` VALUES (79, 1);
INSERT INTO `PrefersTopic` VALUES (80, 9);
INSERT INTO `PrefersTopic` VALUES (81, 6);
INSERT INTO `PrefersTopic` VALUES (82, 7);
INSERT INTO `PrefersTopic` VALUES (83, 2);
INSERT INTO `PrefersTopic` VALUES (84, 5);
INSERT INTO `PrefersTopic` VALUES (85, 2);
INSERT INTO `PrefersTopic` VALUES (86, 1);
INSERT INTO `PrefersTopic` VALUES (87, 9);
INSERT INTO `PrefersTopic` VALUES (88, 9);
INSERT INTO `PrefersTopic` VALUES (89, 7);
INSERT INTO `PrefersTopic` VALUES (90, 8);
INSERT INTO `PrefersTopic` VALUES (91, 5);
INSERT INTO `PrefersTopic` VALUES (92, 2);
INSERT INTO `PrefersTopic` VALUES (93, 8);
INSERT INTO `PrefersTopic` VALUES (94, 1);
INSERT INTO `PrefersTopic` VALUES (95, 5);
INSERT INTO `PrefersTopic` VALUES (96, 5);
INSERT INTO `PrefersTopic` VALUES (97, 3);
INSERT INTO `PrefersTopic` VALUES (98, 4);
INSERT INTO `PrefersTopic` VALUES (99, 9);
INSERT INTO `PrefersTopic` VALUES (100, 1);

-- 
-- Daten für Tabelle `Role`
-- 

INSERT INTO `Role` VALUES (1, 1, 2, NULL);
INSERT INTO `Role` VALUES (1, 1, 3, NULL);
INSERT INTO `Role` VALUES (1, 2, 2, NULL);
INSERT INTO `Role` VALUES (1, 2, 3, NULL);
INSERT INTO `Role` VALUES (1, 3, 2, NULL);
INSERT INTO `Role` VALUES (1, 3, 3, NULL);
INSERT INTO `Role` VALUES (1, 4, 2, NULL);
INSERT INTO `Role` VALUES (1, 4, 3, NULL);
INSERT INTO `Role` VALUES (1, 5, 2, NULL);
INSERT INTO `Role` VALUES (1, 5, 3, NULL);
INSERT INTO `Role` VALUES (1, 6, 2, NULL);
INSERT INTO `Role` VALUES (1, 6, 3, NULL);
INSERT INTO `Role` VALUES (1, 7, 2, NULL);
INSERT INTO `Role` VALUES (1, 7, 3, NULL);
INSERT INTO `Role` VALUES (1, 8, 2, NULL);
INSERT INTO `Role` VALUES (1, 8, 3, NULL);
INSERT INTO `Role` VALUES (1, 9, 2, NULL);
INSERT INTO `Role` VALUES (1, 9, 3, NULL);
INSERT INTO `Role` VALUES (1, 10, 2, NULL);
INSERT INTO `Role` VALUES (1, 10, 3, NULL);
INSERT INTO `Role` VALUES (1, 11, 3, NULL);
INSERT INTO `Role` VALUES (1, 11, 4, NULL);
INSERT INTO `Role` VALUES (1, 12, 3, NULL);
INSERT INTO `Role` VALUES (1, 12, 4, NULL);
INSERT INTO `Role` VALUES (1, 13, 3, NULL);
INSERT INTO `Role` VALUES (1, 13, 4, NULL);
INSERT INTO `Role` VALUES (1, 14, 3, NULL);
INSERT INTO `Role` VALUES (1, 14, 4, NULL);
INSERT INTO `Role` VALUES (1, 15, 3, NULL);
INSERT INTO `Role` VALUES (1, 15, 4, NULL);
INSERT INTO `Role` VALUES (1, 16, 3, NULL);
INSERT INTO `Role` VALUES (1, 16, 4, NULL);
INSERT INTO `Role` VALUES (1, 17, 3, NULL);
INSERT INTO `Role` VALUES (1, 17, 4, NULL);
INSERT INTO `Role` VALUES (1, 18, 3, NULL);
INSERT INTO `Role` VALUES (1, 18, 4, NULL);
INSERT INTO `Role` VALUES (1, 19, 3, NULL);
INSERT INTO `Role` VALUES (1, 19, 4, NULL);
INSERT INTO `Role` VALUES (1, 20, 3, NULL);
INSERT INTO `Role` VALUES (1, 20, 4, NULL);
INSERT INTO `Role` VALUES (1, 21, 3, NULL);
INSERT INTO `Role` VALUES (1, 21, 4, NULL);
INSERT INTO `Role` VALUES (1, 22, 3, NULL);
INSERT INTO `Role` VALUES (1, 22, 4, NULL);
INSERT INTO `Role` VALUES (1, 23, 3, NULL);
INSERT INTO `Role` VALUES (1, 23, 4, NULL);
INSERT INTO `Role` VALUES (1, 24, 3, NULL);
INSERT INTO `Role` VALUES (1, 24, 4, NULL);
INSERT INTO `Role` VALUES (1, 25, 3, NULL);
INSERT INTO `Role` VALUES (1, 25, 4, NULL);
INSERT INTO `Role` VALUES (1, 26, 3, NULL);
INSERT INTO `Role` VALUES (1, 26, 4, NULL);
INSERT INTO `Role` VALUES (1, 27, 3, NULL);
INSERT INTO `Role` VALUES (1, 27, 4, NULL);
INSERT INTO `Role` VALUES (1, 28, 3, NULL);
INSERT INTO `Role` VALUES (1, 28, 4, NULL);
INSERT INTO `Role` VALUES (1, 29, 3, NULL);
INSERT INTO `Role` VALUES (1, 29, 4, NULL);
INSERT INTO `Role` VALUES (1, 30, 3, NULL);
INSERT INTO `Role` VALUES (1, 30, 4, NULL);
INSERT INTO `Role` VALUES (1, 31, 3, NULL);
INSERT INTO `Role` VALUES (1, 31, 4, NULL);
INSERT INTO `Role` VALUES (1, 32, 3, NULL);
INSERT INTO `Role` VALUES (1, 32, 4, NULL);
INSERT INTO `Role` VALUES (1, 33, 3, NULL);
INSERT INTO `Role` VALUES (1, 33, 4, NULL);
INSERT INTO `Role` VALUES (1, 34, 3, NULL);
INSERT INTO `Role` VALUES (1, 34, 4, NULL);
INSERT INTO `Role` VALUES (1, 34, 5, NULL);
INSERT INTO `Role` VALUES (1, 35, 4, NULL);
INSERT INTO `Role` VALUES (1, 35, 5, NULL);
INSERT INTO `Role` VALUES (1, 36, 4, NULL);
INSERT INTO `Role` VALUES (1, 36, 5, NULL);
INSERT INTO `Role` VALUES (1, 37, 4, NULL);
INSERT INTO `Role` VALUES (1, 37, 5, NULL);
INSERT INTO `Role` VALUES (1, 38, 4, NULL);
INSERT INTO `Role` VALUES (1, 38, 5, NULL);
INSERT INTO `Role` VALUES (1, 39, 4, NULL);
INSERT INTO `Role` VALUES (1, 39, 5, NULL);
INSERT INTO `Role` VALUES (1, 40, 4, NULL);
INSERT INTO `Role` VALUES (1, 40, 5, NULL);
INSERT INTO `Role` VALUES (1, 41, 4, NULL);
INSERT INTO `Role` VALUES (1, 41, 5, NULL);
INSERT INTO `Role` VALUES (1, 42, 4, NULL);
INSERT INTO `Role` VALUES (1, 42, 5, NULL);
INSERT INTO `Role` VALUES (1, 43, 4, NULL);
INSERT INTO `Role` VALUES (1, 43, 5, NULL);
INSERT INTO `Role` VALUES (1, 44, 4, NULL);
INSERT INTO `Role` VALUES (1, 44, 5, NULL);
INSERT INTO `Role` VALUES (1, 45, 4, NULL);
INSERT INTO `Role` VALUES (1, 45, 5, NULL);
INSERT INTO `Role` VALUES (1, 46, 4, NULL);
INSERT INTO `Role` VALUES (1, 46, 5, NULL);
INSERT INTO `Role` VALUES (1, 47, 4, NULL);
INSERT INTO `Role` VALUES (1, 47, 5, NULL);
INSERT INTO `Role` VALUES (1, 48, 4, NULL);
INSERT INTO `Role` VALUES (1, 48, 5, NULL);
INSERT INTO `Role` VALUES (1, 49, 4, NULL);
INSERT INTO `Role` VALUES (1, 49, 5, NULL);
INSERT INTO `Role` VALUES (1, 50, 4, NULL);
INSERT INTO `Role` VALUES (1, 50, 5, NULL);
INSERT INTO `Role` VALUES (1, 51, 5, NULL);
INSERT INTO `Role` VALUES (1, 52, 5, NULL);
INSERT INTO `Role` VALUES (1, 53, 5, NULL);
INSERT INTO `Role` VALUES (1, 54, 5, NULL);
INSERT INTO `Role` VALUES (1, 55, 5, NULL);
INSERT INTO `Role` VALUES (1, 56, 5, NULL);
INSERT INTO `Role` VALUES (1, 57, 5, NULL);
INSERT INTO `Role` VALUES (1, 58, 5, NULL);
INSERT INTO `Role` VALUES (1, 59, 5, NULL);
INSERT INTO `Role` VALUES (1, 60, 5, NULL);
INSERT INTO `Role` VALUES (1, 61, 5, NULL);
INSERT INTO `Role` VALUES (1, 62, 5, NULL);
INSERT INTO `Role` VALUES (1, 63, 5, NULL);
INSERT INTO `Role` VALUES (1, 64, 5, NULL);
INSERT INTO `Role` VALUES (1, 65, 5, NULL);
INSERT INTO `Role` VALUES (1, 66, 5, NULL);
INSERT INTO `Role` VALUES (1, 67, 5, NULL);
INSERT INTO `Role` VALUES (1, 68, 5, NULL);
INSERT INTO `Role` VALUES (1, 69, 5, NULL);
INSERT INTO `Role` VALUES (1, 70, 5, NULL);
INSERT INTO `Role` VALUES (1, 71, 5, NULL);
INSERT INTO `Role` VALUES (1, 72, 5, NULL);
INSERT INTO `Role` VALUES (1, 73, 5, NULL);
INSERT INTO `Role` VALUES (1, 74, 5, NULL);
INSERT INTO `Role` VALUES (1, 75, 5, NULL);
INSERT INTO `Role` VALUES (1, 76, 5, NULL);
INSERT INTO `Role` VALUES (1, 77, 5, NULL);
INSERT INTO `Role` VALUES (1, 78, 5, NULL);
INSERT INTO `Role` VALUES (1, 79, 5, NULL);
INSERT INTO `Role` VALUES (1, 80, 5, NULL);
INSERT INTO `Role` VALUES (1, 81, 5, NULL);
INSERT INTO `Role` VALUES (1, 82, 5, NULL);
INSERT INTO `Role` VALUES (1, 83, 5, NULL);
INSERT INTO `Role` VALUES (1, 84, 5, NULL);
INSERT INTO `Role` VALUES (1, 85, 5, NULL);
INSERT INTO `Role` VALUES (1, 86, 5, NULL);
INSERT INTO `Role` VALUES (1, 87, 5, NULL);
INSERT INTO `Role` VALUES (1, 88, 5, NULL);
INSERT INTO `Role` VALUES (1, 89, 5, NULL);
INSERT INTO `Role` VALUES (1, 90, 5, NULL);
INSERT INTO `Role` VALUES (1, 91, 5, NULL);
INSERT INTO `Role` VALUES (1, 92, 5, NULL);
INSERT INTO `Role` VALUES (1, 93, 5, NULL);
INSERT INTO `Role` VALUES (1, 94, 5, NULL);
INSERT INTO `Role` VALUES (1, 95, 5, NULL);
INSERT INTO `Role` VALUES (1, 96, 5, NULL);
INSERT INTO `Role` VALUES (1, 97, 5, NULL);
INSERT INTO `Role` VALUES (1, 98, 5, NULL);
INSERT INTO `Role` VALUES (1, 99, 5, NULL);
INSERT INTO `Role` VALUES (1, 100, 5, NULL);
INSERT INTO `Role` VALUES (1, 102, 2, NULL);

        
